,list_id,list_name,list_updated,Title,Author,Description,URL,ISBN10,published_date
14,704,Combined Print and E-Book Fiction,WEEKLY,THE VASTER WILDS,Lauren Groff,"A servant girl, who escapes with almost nothing from a colonial settlement, finds the beliefs she learned are tested.",https://www.amazon.com/dp/0593418395?tag=NYTBSREV-20,0593418395,2023-10-01
15,708,Combined Print and E-Book Nonfiction,WEEKLY,ELON MUSK,Walter Isaacson,"The author of “The Code Breaker” traces Musk’s life and summarizes his work on electric vehicles, private space exploration and artificial intelligence.",https://www.amazon.com/dp/1982181281?tag=NYTBSREV-20,1982181281,2023-10-01
16,708,Combined Print and E-Book Nonfiction,WEEKLY,COUNTING THE COST,Jill Duggar with Derick Dillard and Craig Borlase,A behind-the-scenes account of the reality TV series “19 Kids and Counting” and a portrayal of life inside the Duggar family.,https://www.amazon.com/dp/1668024446?tag=NYTBSREV-20,1668024446,2023-10-01
17,708,Combined Print and E-Book Nonfiction,WEEKLY,KILLERS OF THE FLOWER MOON,David Grann,"The story of a murder spree in 1920s Oklahoma that targeted Osage Indians, whose lands contained oil.",https://www.amazon.com/Killers-Flower-Moon-Osage-Murders/dp/0385534248?tag=NYTBSREV-20,0307742482,2023-10-01
18,708,Combined Print and E-Book Nonfiction,WEEKLY,OUTLIVE,Peter Attia with Bill Gifford,A look at recent scientific research on aging and longevity.,https://www.amazon.com/dp/0593236599?tag=NYTBSREV-20,0593236599,2023-10-01
19,708,Combined Print and E-Book Nonfiction,WEEKLY,THE BODY KEEPS THE SCORE,Bessel van der Kolk,"How trauma affects the body and mind, and innovative treatments for recovery.",http://www.amazon.com/The-Body-Keeps-Score-Healing/dp/0670785938?tag=NYTBSREV-20,0143127748,2023-10-01
20,708,Combined Print and E-Book Nonfiction,WEEKLY,THE WAGER,David Grann,The survivors of a shipwrecked British vessel on a secret mission during an imperial war with Spain have different accounts of events.,https://www.amazon.com/dp/0385534264?tag=NYTBSREV-20,0385534264,2023-10-01
21,708,Combined Print and E-Book Nonfiction,WEEKLY,SCATTERSHOT,Bernie Taupin,A memoir by the lyricist best known for his collaborations with Elton John.,https://www.amazon.com/dp/0306828677?tag=NYTBSREV-20,0306828677,2023-10-01
22,708,Combined Print and E-Book Nonfiction,WEEKLY,TO INFINITY AND BEYOND,Neil deGrasse Tyson and Lindsey Nyx Walker,"Science and pop culture intertwine in this exploration of the cosmos, which includes parallel worlds and time travel.",https://www.amazon.com/dp/1426223307?tag=NYTBSREV-20,1426223307,2023-10-01
23,708,Combined Print and E-Book Nonfiction,WEEKLY,DOPPELGANGER,Naomi Klein,The author of “On Fire” and “No Is Not Enough” explores the mirror-worlds of online paranoia and conspiracy theories in a divided culture.,https://www.amazon.com/dp/0374610320?tag=NYTBSREV-20,0374610320,2023-10-01
24,708,Combined Print and E-Book Nonfiction,WEEKLY,TYRANNY OF THE MINORITY,Steven Levitsky and Daniel Ziblatt,The authors of “How Democracies Die” examine an authoritarian backlash happening in America.,https://www.amazon.com/dp/0593443071?tag=NYTBSREV-20,0593443071,2023-10-01
25,708,Combined Print and E-Book Nonfiction,WEEKLY,AMERICAN PROMETHEUS,Kai Bird and Martin J. Sherwin,A biography of J. Robert Oppenheimer. Winner of the Pulitzer Prize in 2006 and an inspiration for the film “Oppenheimer.”,https://www.amazon.com/dp/0375726268?tag=NYTBSREV-20,0375726268,2023-10-01
26,708,Combined Print and E-Book Nonfiction,WEEKLY,PUNISHED FOR DREAMING,Bettina L. Love,"A professor at Teachers College, Columbia University, looks at the impact of some public-school policies on Black children over the last four decades.",https://www.amazon.com/dp/1250280389?tag=NYTBSREV-20,1250280389,2023-10-01
27,708,Combined Print and E-Book Nonfiction,WEEKLY,I'M GLAD MY MOM DIED,Jennette McCurdy,The actress and filmmaker describes her eating disorders and difficult relationship with her mother.,https://www.amazon.com/dp/1982185821?tag=NYTBSREV-20,1982185821,2023-10-01
28,708,Combined Print and E-Book Nonfiction,WEEKLY,THE COMING WAVE,Mustafa Suleyman with Michael Bhaskar,A co-founder of the A.I. company DeepMind posits how new technology might affect the global order and our daily lives.,https://www.amazon.com/dp/0593593952?tag=NYTBSREV-20,0593593952,2023-10-01
29,708,Combined Print and E-Book Nonfiction,WEEKLY,BRAIDING SWEETGRASS,Robin Wall Kimmerer,A botanist and member of the Citizen Potawatomi Nation espouses having an understanding and appreciation of plants and animals.,https://www.amazon.com/Braiding-Sweetgrass-Indigenous-Scientific-Knowledge/dp/1571313567?tag=NYTBSREV-20,1571313567,2023-10-01
30,1,Hardcover Fiction,WEEKLY,HOLLY,Stephen King,The private detective Holly Gibney investigates whether a married pair of octogenarian academics had anything to do with Bonnie Dahl’s disappearance.,https://www.amazon.com/dp/1668016133?tag=NYTBSREV-20,1668016133,2023-10-01
31,1,Hardcover Fiction,WEEKLY,FOURTH WING,Rebecca Yarros,"Violet Sorrengail is urged by the commanding general, who also is her mother, to become a candidate for the elite dragon riders.",https://www.amazon.com/dp/1649374046?tag=NYTBSREV-20,1649374046,2023-10-01
32,1,Hardcover Fiction,WEEKLY,VINCE FLYNN: CODE RED,Kyle Mills,The 22nd book in the Mitch Rapp series. Rapp and his team try to foil a plot by Russia without being discovered.,https://www.amazon.com/dp/1982164999?tag=NYTBSREV-20,1982164999,2023-10-01
33,1,Hardcover Fiction,WEEKLY,TOM LAKE,Ann Patchett,"Three daughters, who return to their family orchard in the spring of 2020, learn about their mother’s relationship with a famous actor.",https://www.amazon.com/dp/006332752X?tag=NYTBSREV-20,006332752X,2023-10-01
34,1,Hardcover Fiction,WEEKLY,LESSONS IN CHEMISTRY,Bonnie Garmus,A scientist and single mother living in California in the 1960s becomes a star on a TV cooking show.,https://www.amazon.com/dp/038554734X?tag=NYTBSREV-20,038554734X,2023-10-01
35,1,Hardcover Fiction,WEEKLY,FALL OF RUIN AND WRATH,Jennifer L. Armentrout,"In a world where only nine cities were spared divine destruction, Calista must decide whether to follow her intuition to safety or court calamity by pursuing a love.",https://www.amazon.com/dp/1250750199?tag=NYTBSREV-20,1250750199,2023-10-01
36,1,Hardcover Fiction,WEEKLY,DEMON COPPERHEAD,Barbara Kingsolver,Winner of a 2023 Pulitzer Prize for fiction. A reimagining of Charles Dickens’s “David Copperfield” set in the mountains of southern Appalachia.,https://www.amazon.com/dp/0063251922?tag=NYTBSREV-20,0063251922,2023-10-01
37,1,Hardcover Fiction,WEEKLY,THE VASTER WILDS,Lauren Groff,"A servant girl, who escapes with almost nothing from a colonial settlement, finds the beliefs she learned are tested.",https://www.amazon.com/dp/0593418395?tag=NYTBSREV-20,0593418395,2023-10-01
38,1,Hardcover Fiction,WEEKLY,THE COVENANT OF WATER,Abraham Verghese,Three generations of a family living on South India’s Malabar Coast suffer the loss of a family member by drowning.,https://www.amazon.com/dp/0802162177?tag=NYTBSREV-20,0802162177,2023-10-01
39,1,Hardcover Fiction,WEEKLY,THE HEAVEN & EARTH GROCERY STORE,James McBride,Secrets held by the residents of a dilapidated neighborhood come to life when a skeleton is found at the bottom of a well.,https://www.amazon.com/dp/0593422945?tag=NYTBSREV-20,0593422945,2023-10-01
40,1,Hardcover Fiction,WEEKLY,THE FRAUD,Zadie Smith,"In 1873, a Scottish housekeeper to a once-famous novelist is captivated by a trial in which a lower-class butcher from Australia claims to be the rightful heir of a sizable estate and title.",https://www.amazon.com/dp/0525558969?tag=NYTBSREV-20,0525558969,2023-10-01
41,1,Hardcover Fiction,WEEKLY,PAYBACK IN DEATH,J.D. Robb,The 57th book of the In Death series. Eve Dallas looks into the death of an internal affairs captain.,https://www.amazon.com/dp/1250284090?tag=NYTBSREV-20,1250284090,2023-10-01
42,1,Hardcover Fiction,WEEKLY,NINETEEN STEPS,Millie Bob Brown with Kathleen McGurl,"In 1942 London, 18-year-old Nellie Morris has a chance encounter with an American airman.",https://www.amazon.com/dp/0063335778?tag=NYTBSREV-20,0063335778,2023-10-01
43,1,Hardcover Fiction,WEEKLY,MOTHER-DAUGHTER MURDER NIGHT,Nina Simon,"When her granddaughter finds a dead body while kayaking, a convalescing Los Angeles businesswoman tries to uncover the truth.",https://www.amazon.com/dp/0063315041?tag=NYTBSREV-20,0063315041,2023-10-01
44,1,Hardcover Fiction,WEEKLY,THE RIVER WE REMEMBER,William Kent Krueger,Suspicions and accusations complicate a sheriff’s investigation of a wealthy landowner’s murder in a small Minnesota town in 1958.,https://www.amazon.com/dp/198217921X?tag=NYTBSREV-20,198217921X,2023-10-01
45,2,Hardcover Nonfiction,WEEKLY,ELON MUSK,Walter Isaacson,"The author of “The Code Breaker” traces Musk’s life and summarizes his work on electric vehicles, private space exploration and artificial intelligence.",https://www.amazon.com/dp/1982181281?tag=NYTBSREV-20,1982181281,2023-10-01
46,2,Hardcover Nonfiction,WEEKLY,COUNTING THE COST,Jill Duggar with Derick Dillard and Craig Borlase,A behind-the-scenes account of the reality TV series “19 Kids and Counting” and a portrayal of life inside the Duggar family.,https://www.amazon.com/dp/1668024446?tag=NYTBSREV-20,1668024446,2023-10-01
47,2,Hardcover Nonfiction,WEEKLY,OUTLIVE,Peter Attia with Bill Gifford,A look at recent scientific research on aging and longevity.,https://www.amazon.com/dp/0593236599?tag=NYTBSREV-20,0593236599,2023-10-01
48,2,Hardcover Nonfiction,WEEKLY,TO INFINITY AND BEYOND,Neil deGrasse Tyson and Lindsey Nyx Walker,"Science and pop culture intertwine in this exploration of the cosmos, which includes parallel worlds and time travel.",https://www.amazon.com/dp/1426223307?tag=NYTBSREV-20,1426223307,2023-10-01
49,2,Hardcover Nonfiction,WEEKLY,SCATTERSHOT,Bernie Taupin,A memoir by the lyricist best known for his collaborations with Elton John.,https://www.amazon.com/dp/0306828677?tag=NYTBSREV-20,0306828677,2023-10-01
50,2,Hardcover Nonfiction,WEEKLY,PUNISHED FOR DREAMING,Bettina L. Love,"A professor at Teachers College, Columbia University, looks at the impact of some public-school policies on Black children over the last four decades.",https://www.amazon.com/dp/1250280389?tag=NYTBSREV-20,1250280389,2023-10-01
51,2,Hardcover Nonfiction,WEEKLY,THE WAGER,David Grann,The survivors of a shipwrecked British vessel on a secret mission during an imperial war with Spain have different accounts of events.,https://www.amazon.com/dp/0385534264?tag=NYTBSREV-20,0385534264,2023-10-01
52,2,Hardcover Nonfiction,WEEKLY,DOPPELGANGER,Naomi Klein,The author of “On Fire” and “No Is Not Enough” explores the mirror-worlds of online paranoia and conspiracy theories in a divided culture.,https://www.amazon.com/dp/0374610320?tag=NYTBSREV-20,0374610320,2023-10-01
53,2,Hardcover Nonfiction,WEEKLY,I'M GLAD MY MOM DIED,Jennette McCurdy,The actress and filmmaker describes her eating disorders and difficult relationship with her mother.,https://www.amazon.com/dp/1982185821?tag=NYTBSREV-20,1982185821,2023-10-01
54,2,Hardcover Nonfiction,WEEKLY,TYRANNY OF THE MINORITY,Steven Levitsky and Daniel Ziblatt,The authors of “How Democracies Die” examine an authoritarian backlash happening in America.,https://www.amazon.com/dp/0593443071?tag=NYTBSREV-20,0593443071,2023-10-01
55,2,Hardcover Nonfiction,WEEKLY,THE COMING WAVE,Mustafa Suleyman with Michael Bhaskar,A co-founder of the A.I. company DeepMind posits how new technology might affect the global order and our daily lives.,https://www.amazon.com/dp/0593593952?tag=NYTBSREV-20,0593593952,2023-10-01
56,2,Hardcover Nonfiction,WEEKLY,WHY WE LOVE BASEBALL,Joe Posnanski,The author of “The Baseball 100” brings to life 50 moments in baseball’s history.,https://www.amazon.com/dp/0593472675?tag=NYTBSREV-20,0593472675,2023-10-01
57,2,Hardcover Nonfiction,WEEKLY,GLOSSY,Marisa Meltzer,"A tell-all about the beauty startup Glossier and its founder, Emily Weiss.",https://www.amazon.com/dp/1982190604?tag=NYTBSREV-20,1982190604,2023-10-01
58,2,Hardcover Nonfiction,WEEKLY,NECESSARY TROUBLE,Drew Gilpin Faust,The former Harvard president and author of “This Republic of Suffering” describes the misogyny and racism that compelled her to become a historian.,https://www.amazon.com/dp/0374601801?tag=NYTBSREV-20,0374601801,2023-10-01
59,2,Hardcover Nonfiction,WEEKLY,THE LAST POLITICIAN,Franklin Foer,"A staff writer at The Atlantic portrays the first two years of the Biden presidency, with a focus on Biden’s use of deal-making and compromise.",https://www.amazon.com/dp/1101981148?tag=NYTBSREV-20,1101981148,2023-10-01
60,17,Trade Fiction Paperback,WEEKLY,THINGS WE LEFT BEHIND,Lucy Score,The third book in the Knockemout series. A mogul and a small-town librarian share a dark secret from their past.,https://www.amazon.com/dp/1728276128?tag=NYTBSREV-20,1728276128,2023-10-01
61,17,Trade Fiction Paperback,WEEKLY,TOO LATE,Colleen Hoover,Dangers develop when a drug trafficker becomes obsessed with a woman who has a mutual attraction to a D.E.A. agent.,https://www.amazon.com/dp/1538756595?tag=NYTBSREV-20,1538756595,2023-10-01
62,17,Trade Fiction Paperback,WEEKLY,THE HOUSEMAID,Freida McFadden,Troubles surface when a woman looking to make a fresh start takes a job in the home of the Winchesters.,https://www.amazon.com/dp/1538742578?tag=NYTBSREV-20,1538742578,2023-10-01
63,17,Trade Fiction Paperback,WEEKLY,ASSISTANT TO THE VILLAIN,Hannah Nicole Maehrer,Evie Sage gets a job doing unspecified office duties for the most infamous villain in the kingdom of Rennedawn.,https://www.amazon.com/dp/1649375808?tag=NYTBSREV-20,1649375808,2023-10-01
64,17,Trade Fiction Paperback,WEEKLY,"HEAVEN OFFICIAL'S BLESSING: TIAN GUAN CI FU, VOL. 7",Mo Xiang Tong Xiu,Xie Lian joins with the ghost king Hua Cheng to take on White No-Face.,https://www.amazon.com/dp/1638585520?tag=NYTBSREV-20,1638585520,2023-10-01
65,17,Trade Fiction Paperback,WEEKLY,IT ENDS WITH US,Colleen Hoover,A battered wife raised in a violent home attempts to halt the cycle of abuse.,http://www.amazon.com/Ends-Us-Novel-Colleen-Hoover-ebook/dp/B0176M3U10?tag=NYTBSREV-20,1501110365,2023-10-01
66,17,Trade Fiction Paperback,WEEKLY,ICEBREAKER,Hannah Grace,Anastasia might need the help of the captain of a college hockey team to get on the Olympic figure skating team.,https://www.amazon.com/dp/1668026031?tag=NYTBSREV-20,1668026031,2023-10-01
67,17,Trade Fiction Paperback,WEEKLY,23 1/2 LIES,James Patterson,"Three thrillers: “23 ½ Lies” (written with Maxine Paetro), “Fallen Ranger” (written with Andrew Bourelle) and “Watch Your Back” (written with Loren D. Estleman).",https://www.amazon.com/dp/1538752689?tag=NYTBSREV-20,1538752689,2023-10-01
68,17,Trade Fiction Paperback,WEEKLY,VERITY,Colleen Hoover,Lowen Ashleigh is hired by the husband of an injured writer to complete her popular series and uncovers a horrifying truth.,https://www.amazon.com/dp/1791392792?tag=NYTBSREV-20,1538724731,2023-10-01
69,17,Trade Fiction Paperback,WEEKLY,MAD HONEY,Jodi Picoult and Jennifer Finney Boylan,"After returning to her hometown, Olivia McAfee’s son gets accused of killing his crush.",https://www.amazon.com/dp/1984818384?tag=NYTBSREV-20,1984818406,2023-10-01
70,17,Trade Fiction Paperback,WEEKLY,IT STARTS WITH US,Colleen Hoover,"In the sequel to “It Ends With Us,” Lily deals with her jealous ex-husband as she reconnects with her first boyfriend.",https://www.amazon.com/dp/1668001225?tag=NYTBSREV-20,1668001225,2023-10-01
71,17,Trade Fiction Paperback,WEEKLY,THE SEVEN HUSBANDS OF EVELYN HUGO,Taylor Jenkins Reid,A movie icon recounts stories of her loves and career to a struggling magazine writer.,https://www.amazon.com/dp/1501161938?tag=NYTBSREV-20,1501161938,2023-10-01
72,17,Trade Fiction Paperback,WEEKLY,TWISTED LOVE,Ana Huang,The first book in the Twisted series. Secrets emerge when Ava explores things with her brother’s best friend.,https://www.amazon.com/dp/1728274869?tag=NYTBSREV-20,1728274869,2023-10-01
73,17,Trade Fiction Paperback,WEEKLY,THE SILENT PATIENT,Alex Michaelides,Theo Faber looks into the mystery of a famous painter who stops speaking after shooting her husband.,https://www.amazon.com/Silent-Patient-Alex-Michaelides/dp/1250301696?tag=NYTBSREV-20,125030170X,2023-10-01
74,17,Trade Fiction Paperback,WEEKLY,THE MIDNIGHT LIBRARY,Matt Haig,Nora Seed finds a library beyond the edge of the universe that contains books with multiple possibilities of the lives one could have lived.,https://www.amazon.com/dp/0525559477?tag=NYTBSREV-20,0525559493,2023-10-01
75,4,Paperback Nonfiction,WEEKLY,KILLERS OF THE FLOWER MOON,David Grann,"The story of a murder spree in 1920s Oklahoma that targeted Osage Indians, whose lands contained oil. The fledgling F.B.I. intervened, ineffectively.",https://www.amazon.com/Killers-Flower-Moon-Osage-Murders/dp/0385534248?tag=NYTBSREV-20,0307742482,2023-10-01
76,4,Paperback Nonfiction,WEEKLY,THE BODY KEEPS THE SCORE,Bessel van der Kolk,"How trauma affects the body and mind, and innovative treatments for recovery.",http://www.amazon.com/The-Body-Keeps-Score-Healing/dp/0670785938?tag=NYTBSREV-20,0143127748,2023-10-01
77,4,Paperback Nonfiction,WEEKLY,AMERICAN PROMETHEUS,Kai Bird and Martin J. Sherwin,A biography of J. Robert Oppenheimer. Winner of the Pulitzer Prize in 2006 and an inspiration for the film “Oppenheimer.”,https://www.amazon.com/dp/0375726268?tag=NYTBSREV-20,0375726268,2023-10-01
78,4,Paperback Nonfiction,WEEKLY,BRAIDING SWEETGRASS,Robin Wall Kimmerer,A botanist and member of the Citizen Potawatomi Nation espouses having an understanding and appreciation of plants and animals.,https://www.amazon.com/Braiding-Sweetgrass-Indigenous-Scientific-Knowledge/dp/1571313567?tag=NYTBSREV-20,1571313567,2023-10-01
79,4,Paperback Nonfiction,WEEKLY,AN IMMENSE WORLD,Ed Yong,The Pulitzer Prize–winning science writer explains the sensory perceptions and ways of communication used by a variety of animals.,https://www.amazon.com/dp/0593133234?tag=NYTBSREV-20,0593133250,2023-10-01
80,4,Paperback Nonfiction,WEEKLY,ALL ABOUT LOVE,bell hooks,The late feminist icon explores the causes of a polarized society and the meaning of love.,https://www.amazon.com/dp/0060959479?tag=NYTBSREV-20,0060959479,2023-10-01
81,4,Paperback Nonfiction,WEEKLY,BORN A CRIME,Trevor Noah,A memoir about growing up biracial in apartheid South Africa by the former host of “The Daily Show.”,https://www.amazon.com/Born-Crime-Stories-African-Childhood-ebook/dp/B01DHWACVY?tag=NYTBSREV-20,0399588191,2023-10-01
82,4,Paperback Nonfiction,WEEKLY,EDUCATED,Tara Westover,"The daughter of survivalists, who is kept out of school, educates herself enough to leave home for university.",https://www.amazon.com/Educated-Memoir-Tara-Westover/dp/0399590501?tag=NYTBSREV-20,0399590528,2023-10-01
83,4,Paperback Nonfiction,WEEKLY,CRYING IN H MART,Michelle Zauner,"The daughter of a Korean mother and Jewish American father, and leader of the indie rock project Japanese Breakfast, describes creating her own identity after losing her mother to cancer.",https://www.amazon.com/dp/0525657746?tag=NYTBSREV-20,1984898957,2023-10-01
84,4,Paperback Nonfiction,WEEKLY,THE GLASS CASTLE,Jeannette Walls,The author recalls how she and her siblings were constantly moved from one bleak place to another.,http://www.amazon.com/The-Glass-Castle-A-Memoir/dp/074324754X?tag=NYTBSREV-20,074324754X,2023-10-01
85,4,Paperback Nonfiction,WEEKLY,"THINKING, FAST AND SLOW",Daniel Kahneman,When we can and cannot trust our intuitions in making business and personal decisions.,http://www.amazon.com/Thinking-Fast-Slow-Daniel-Kahneman-ebook/dp/B00555X8OA?tag=NYTBSREV-20,0374533555,2023-10-01
86,4,Paperback Nonfiction,WEEKLY,EMPIRE OF THE SUMMER MOON,S.C. Gwynne,"The story of Quanah Parker, the last chief of the Comanches.",http://www.amazon.com/Empire-Summer-Moon-Comanches-Powerful-ebook/dp/B003KN3MDG?tag=NYTBSREV-20,1416591060,2023-10-01
87,4,Paperback Nonfiction,WEEKLY,EVERYTHING I KNOW ABOUT LOVE,Dolly Alderton,The British journalist shares stories and observations; the basis of the TV series.,https://www.amazon.com/dp/0062968793?tag=NYTBSREV-20,0062968793,2023-10-01
88,4,Paperback Nonfiction,WEEKLY,SOLITO,Javier Zamora,The poet describes his journey over two months from El Salvador to the United States to reconnect with his parents who left years earlier.,https://www.amazon.com/dp/0593498062?tag=NYTBSREV-20,0593498089,2023-10-01
89,4,Paperback Nonfiction,WEEKLY,STAY TRUE,Hua Hsu,Winner of the 2023 Pulitzer Prize for memoir. A staff writer for The New Yorker remembers a friend who was killed in a carjacking.,https://www.amazon.com/dp/0593315200?tag=NYTBSREV-20,0593315200,2023-10-01
90,24,Advice How-To and Miscellaneous,WEEKLY,BUILD THE LIFE YOU WANT,Arthur C. Brooks and Oprah Winfrey,,https://www.amazon.com/dp/0593545400?tag=NYTBSREV-20,0593545400,2023-10-01
91,24,Advice How-To and Miscellaneous,WEEKLY,ATOMIC HABITS,James Clear,,https://www.amazon.com/Atomic-Habits-Proven-Build-Break/dp/0735211299?tag=NYTBSREV-20,0735211299,2023-10-01
92,24,Advice How-To and Miscellaneous,WEEKLY,THE WORLD CENTRAL KITCHEN COOKBOOK,José Andrés and World Central Kitchen with Sam Chapple-Sokol,,https://www.amazon.com/dp/0593579070?tag=NYTBSREV-20,0593579070,2023-10-01
93,24,Advice How-To and Miscellaneous,WEEKLY,THE CREATIVE ACT,Rick Rubin with Neil Strauss,,https://www.amazon.com/dp/0593652886?tag=NYTBSREV-20,0593652886,2023-10-01
94,24,Advice How-To and Miscellaneous,WEEKLY,THE ART OF HOME,Shea McGee,,https://www.amazon.com/dp/078523683X?tag=NYTBSREV-20,078523683X,2023-10-01
95,24,Advice How-To and Miscellaneous,WEEKLY,"XOXO, CODY",Cody Rigs with Rachel Bertsche,,https://www.amazon.com/dp/0593722531?tag=NYTBSREV-20,0593722531,2023-10-01
96,24,Advice How-To and Miscellaneous,WEEKLY,I COULD NOSH,Jake Cohen,,https://www.amazon.com/dp/0063239701?tag=NYTBSREV-20,0063239701,2023-10-01
97,24,Advice How-To and Miscellaneous,WEEKLY,YELLOWSTONE,"Gabriel ""Gator"" Guilbeau with Kim Laidlaw",,https://www.amazon.com/dp/1647228336?tag=NYTBSREV-20,1647228336,2023-10-01
98,24,Advice How-To and Miscellaneous,WEEKLY,"THE BOY, THE MOLE, THE FOX AND THE HORSE",Charlie Mackesy,,https://www.amazon.com/Boy-Mole-Fox-Horse/dp/0062976583?tag=NYTBSREV-20,0062976583,2023-10-01
99,24,Advice How-To and Miscellaneous,WEEKLY,BAKING YESTERYEAR,B. Dylan Hollis,,https://www.amazon.com/dp/0744080045?tag=NYTBSREV-20,0744080045,2023-10-01
100,13,Childrens Middle Grade Hardcover,WEEKLY,WONDER,R.J. Palacio,A boy with a facial deformity starts school.,http://www.amazon.com/Wonder-R-J-Palacio-ebook/dp/B0051ANPZQ?tag=NYTBSREV-20,0375869026,2023-10-01
101,13,Childrens Middle Grade Hardcover,WEEKLY,REFUGEE,Alan Gratz,Three children in three different conflicts look for safe haven.,https://www.amazon.com/Refugee-Alan-Gratz/dp/0545880831?tag=NYTBSREV-20,0545880831,2023-10-01
102,13,Childrens Middle Grade Hardcover,WEEKLY,A HORSE NAMED SKY,Rosanne Parry.,The coming-of-age story of a young colt named Sky.,https://www.amazon.com/dp/0062995952?tag=NYTBSREV-20,0062995952,2023-10-01
103,13,Childrens Middle Grade Hardcover,WEEKLY,THE SUN AND THE STAR,Rick Riordan and Mark Oshiro,The demigods Will and Nico embark on a dangerous journey to the Underworld to rescue an old friend.,https://www.amazon.com/dp/1368081150?tag=NYTBSREV-20,1368081150,2023-10-01
104,13,Childrens Middle Grade Hardcover,WEEKLY,THE OFFICIAL HARRY POTTER COOKBOOK,Joanna Farrow,Forty plus recipes inspired by the films.,https://www.amazon.com/dp/1338893076?tag=NYTBSREV-20,1338893076,2023-10-01
105,13,Childrens Middle Grade Hardcover,WEEKLY,CHINESE MENU,Grace Lin,The stories behind American Chinese cuisine.,https://www.amazon.com/dp/0316486000?tag=NYTBSREV-20,0316486000,2023-10-01
